hero,pick_rate,win_rate,role,data_tier,win_rate_z,pick_rate_log,pick_rate_z,total_score,rank
시에라,0.0,0.0,,All,-6.635584741245748,0.0,-3.286602583372786,-5.295991878096563,C
라마트라,5.5,46.7,Tank,All,-0.2648135160976056,1.8718021769015913,-0.44187171604084374,-0.3356367960749009,C
D.VA,8.7,48.4,Tank,All,-0.03290107321212779,2.272125885509337,0.16653296734633877,0.04687254301125883,B
겐지,13.2,51.6,Damage,All,0.40363999574877313,2.653241964607215,0.745746245130263,0.5404824955013691,S
도미나,7.5,52.9,Tank,All,0.5809848050141385,2.1400661634962708,-0.03416899367162602,0.3349232855398327,A
둠피스트,6.0,50.9,Tank,All,0.30814663691357574,1.9459101490553132,-0.3292437692938023,0.053190474430624524,B
라이프위버,3.9,44.0,Support,All,-0.6331450430333658,1.589235205116581,-0.871311854878546,-0.7284117677714379,C
라인하르트,7.4,49.2,Tank,All,0.07623419402809792,2.128231705849268,-0.0521547869258517,0.02487860164651807,B
레킹볼,3.2,49.5,Tank,All,0.11715991924318196,1.4350845252893227,-1.1055872513580425,-0.37193894899730784,C
로드호그,7.3,46.6,Tank,All,-0.27845542450263394,2.1162555148025524,-0.07035598402032826,-0.19521564830971166,B
루시우,5.7,48.5,Support,All,-0.019259164807099452,1.9021075263969205,-0.39581419766710707,-0.1698811779511025,B
리퍼,12.8,51.1,Damage,All,0.3354304537236324,2.624668592163159,0.7023209539438158,0.4821866538117058,S
마우가,3.9,47.1,Tank,All,-0.21024588247749323,1.589235205116581,-0.871311854878546,-0.47467227143791435,C
메르시,8.0,48.0,Support,All,-0.08746870683224016,2.1972245773362196,0.05269932296180645,-0.03140149491462152,B
메이,6.9,50.3,Damage,All,0.2262951864834067,2.066862759472976,-0.1454221942441062,0.07760823419240154,A
모이라,17.8,48.2,Support,All,-0.06018489002218349,2.9338568698359033,1.1722196687582163,0.4327769334899764,S
미즈키,15.5,51.9,Support,All,0.44456572096385716,2.803360380906535,0.9738934809180508,0.6562968249455347,S
바스티온,8.5,46.9,Damage,All,-0.2375296992875499,2.2512917986064953,0.13486970141120913,-0.08856993900804627,B
바티스트,7.4,45.2,Support,All,-0.4694421421730277,2.128231705849268,-0.0521547869258517,-0.3025272000741573,C
벤데타,3.5,52.6,Damage,All,0.5400590797990545,1.5040773967762742,-1.0007331414703848,-0.07625780870872123,B
